"","SRR23426222","SRR23426221","SRR23426220","SRR23426219","SRR23426218","SRR23426217","SRR23426216","SRR23426214","SRR23426213","SRR23426212","SRR23426215","SRR23426211","SRR23426210","SRR23426209","SRR23426208"
"CAETHG_RS04025",4.43032400016136,2.7788860942123,1.32609646246295,2.52569664028268,1.88736670827101,3.29734953004905,0,0,1.16123983461273,0,0.971752810616566,3.39770108362033,5.38490173060609,0,2.01720128321117
"CAETHG_RS04030",4542.18968116544,87401.5254351653,4263.40012681837,55375.8988381977,21377.2590212316,8464.29624363592,80202.9346083373,45632.2559558369,8301.70357764637,12603.943290058,63879.1427586906,67397.9312617206,20146.455917549,32904.3751087118,65326.0549561521
"CAETHG_RS04035",1154.09940204204,1409.82154513037,888.484629850174,656.681126473496,548.280028752728,709.754486343058,1097.55663174106,813.889980235802,1354.00564715844,3073.89099543166,994.103125260747,627.442133441887,530.0281846268,1242.04390738907,1432.21291107993
"CAETHG_RS04130",125.156653004559,122.270988145341,155.153286108165,175.114967059599,190.152195858304,217.625068983237,205.642419019022,157.336289783956,157.928617507331,164.091742047894,132.158382243853,163.089652013776,138.468901644157,221.871240899624,169.444907789738
"CAETHG_RS04135",181.643284006616,130.607646427978,194.936179982053,296.348405793168,295.844731521481,276.153023141608,284.551719340274,233.046985619844,236.892926260996,230.577189256954,157.423955319884,212.922601240207,206.164809114633,269.725822270131,196.677125113089
"CAETHG_RS04140",122.941491004478,137.09171398114,128.631356858906,65.6681126473496,161.841695234239,168.989163415014,104.016804968924,59.1489811217879,89.4154672651798,99.0208788220048,103.977550735973,104.196166564357,124.622011479741,165.315826552661,103.885866085375
"CAETHG_RS05495",1.10758100004034,0,0,2.52569664028268,1.88736670827101,4.12168691256131,0,1.18297962243576,1.16123983461273,1.4145839831715,0,3.39770108362033,0,0,1.00860064160558
"CAETHG_RS05825",443.032400016136,542.809083736136,364.67652717731,542.182878780681,1537.26018388674,859.78388996029,364.65661512094,450.715236148024,429.658738806708,352.231411809703,751.164922606606,624.044432358266,593.108462042471,361.084568522917,393.354250226178
"CAETHG_RS06225",8111.92324429546,24139.2572050575,19695.1846604997,10345.2534385978,32636.3451194223,22183.7433007875,10241.470705331,23846.50322906,18469.5195695154,18955.4253744981,27565.7119787601,27345.8308880043,28444.589484413,16815.447331123,17934.9366090305
"CAETHG_RS06250",66.4548600024204,64.8406755316204,62.3265337357584,51.3558316857478,57.092842925198,63.4739784534442,58.5841775112329,61.5149403666594,88.2542274305671,53.7541913605169,62.1921798794602,69.0865887002799,56.1568323334635,73.9570802998746,52.4472333634904
"CAETHG_RS06290",9109.8537253318,13044.0913262325,7865.07811886773,2989.5829232146,9561.871585778,7484.98343321135,7271.61158414936,9829.37768281871,10008.7261345271,9165.08962696813,14588.9249457865,9917.88946308773,9684.36112665716,7495.7676092167,8922.081275643
"CAETHG_RS06710",166.137150006051,161.175393464313,149.848900258313,159.960787217903,272.252647668093,145.907716704671,163.79657793957,190.459719212157,168.379776018845,130.141726451778,239.051191411675,210.65746718446,199.241364032425,146.826556477692,191.634121905061
"CAETHG_RS06715",46.5184020016943,38.9044053189722,53.0438584985178,68.1938092876323,105.220693986109,59.3522915408829,41.8458410794521,59.1489811217879,56.9007518960235,36.7791835624589,52.4746517732946,60.0260524772924,69.2344508220783,43.5041648822792,46.3956295138569
"CAETHG_RS06720",9.96822900036307,12.0418397415866,25.195832786796,14.3122809616018,26.4231339157941,20.6084345628066,11.9559545941292,9.46383697948606,4.6449593384509,12.7312558485435,11.6610337273988,21.5187735295954,13.8468901644157,11.9636453426268,7.06020449123909
"CAETHG_RS06725",1.10758100004034,0.926295364737434,0,2.52569664028268,7.54946683308404,3.29734953004905,0,4.73191848974303,0,2.82916796634299,2.9152584318497,2.26513405574688,5.38490173060609,2.17520824411396,3.02580192481675
"CAETHG_RS07690",3.32274300012102,2.7788860942123,2.65219292492589,7.57708992084803,8.02130851015179,5.77036167758584,4.78238183765167,7.09787773461455,4.6449593384509,8.48750389902898,15.5480449698651,2.26513405574688,6.92344508220783,5.4380206102849,7.06020449123909
"CAETHG_RS07695",6.64548600024204,3.70518145894973,7.95657877477767,7.57708992084803,34.4444424259459,14.0137355027085,16.7383364317808,27.2085313160224,9.2899186769018,4.24375194951449,12.6327865380154,10.193103250861,13.0776184886148,13.0512494646837,19.1634121905061
"CAETHG_RS07700",2.21516200008068,3.70518145894973,11.9348681621665,0,1.41552503120326,1.64867476502453,2.39119091882583,4.73191848974303,1.16123983461273,4.24375194951449,3.88701124246626,1.13256702787344,3.07708670320348,4.35041648822792,0
"CAETHG_RS07705",11.0758100004034,17.5996119300112,17.2392540120183,13.4703820815076,14.1552503120326,9.06771120763489,15.5427409723679,23.6595924487152,13.9348780153527,9.90208788220048,25.2655730760307,10.193103250861,13.8468901644157,9.78843709851281,17.1462109072949
"CAETHG_RS07710",36.5501730013312,35.1992238600225,33.1524115615736,43.7787417648997,45.768642675572,32.9734953004905,28.69429102591,36.6723682955085,38.3209145422199,41.0229355119734,60.2486742582271,41.9049800313173,51.5412022786583,31.5405195396524,33.2838211729843
"CAETHG_RS07715",44.3032400016136,41.6832914131845,62.3265337357584,52.197730565842,45.768642675572,28.8518083879292,32.2810774041488,60.3319607442237,46.449593384509,41.0229355119734,38.8701124246626,45.3026811149377,61.5417340640696,41.3289566381652,48.4128307970681
"CAETHG_RS07720",70.8851840025818,65.7669708963578,71.6092089729991,74.9290003283861,44.8249593214365,70.0686775135424,75.3225139430138,67.4298384788382,58.0619917306363,62.2416952595459,67.0509439325431,65.6888876166596,62.3110057398705,52.204997858735,63.5418404211518
"CAETHG_RS07725",43.1956590015733,34.272928495285,49.065569111129,15.9960787217903,16.5144586973713,23.9057840928556,34.6722683229746,23.6595924487152,20.9023170230291,28.2916796634299,20.4068090229479,36.2421448919501,22.3088785982252,27.1901030514245,38.3268243810122
"CAETHG_RS07730",379.900283013837,305.677470363353,393.850649351495,222.261304344876,218.934538159437,209.381695158115,278.57374204321,304.02576296599,272.89136113399,264.52720485307,223.50314644181,268.418385606006,262.321641448097,313.22998715241,350.993023278744
"CAETHG_RS07735",28.7971060010489,36.1255192247599,51.7177620360549,29.4664608032979,22.1765588221844,31.324820535466,21.5207182694325,37.8553479179443,27.8697560307054,18.3895917812295,34.9831011821964,28.314175696836,28.4630520046322,27.1901030514245,21.1806134737173
"CAETHG_RS07740",32.1198490011699,44.4621775073968,30.5002186366477,29.4664608032979,20.2891921139133,27.2031336229047,35.8678637823875,33.1234294282012,47.6108332191217,29.7062636466014,33.0395955609632,48.700382198558,35.38649708684,31.5405195396524,40.3440256642234
"CAETHG_RS07745",201.579742007342,166.733165652738,177.696925970035,123.759135373851,124.094361068819,96.4474737539348,137.493477832485,180.995882232671,149.799938665042,140.043814333978,152.565191266801,156.294249846535,140.007444995758,125.074474036553,158.350300732077
"CAETHG_RS07750",237.022334008633,176.92241466485,247.980038480571,192.794843541578,195.342454306049,161.570126972404,129.124309616595,221.217189395487,178.83093453036,140.043814333978,186.576539638381,218.585436379574,170.009040351992,159.877805942376,227.943745002862
"CAETHG_RS07755",208.225228007584,193.595731230124,240.023459705793,202.897630102708,165.616428650781,200.31398395048,205.642419019022,198.740576569207,183.475893868811,188.139669761809,197.265820555163,229.911106658309,227.704416037058,195.768741970256,132.126684050332
"CAETHG_RS07760",34.3350110012506,55.577721884246,23.869736324333,9.26088768103648,11.7960419266938,20.6084345628066,17.9339318911938,35.4893886730727,27.8697560307054,16.975007798058,33.0395955609632,29.4467427247095,18.4625202192209,22.8396865631966,16.1376102656894
"CAETHG_RS08395",58.7017930021381,42.6095867779219,46.4133761862031,36.2016518440517,92.0091270282117,56.0549420108339,37.0634592418004,81.6255939480673,63.8681909036999,46.6812714446594,89.4012585767241,72.4842897839003,56.1568323334635,43.5041648822792,78.6708500452356
"CAETHG_RS08555",465296.993278947,380378.560052603,453696.056605985,225172.590672241,169050.964218157,200750.058425829,418848.17491429,389931.37718803,537959.449502195,472096.18562374,259619.311401186,272728.935714092,229431.430949231,469235.922420263,412530.774225025
"CAETHG_RS08880",54.2714690019767,36.1255192247599,38.4567974114254,53.0396294459362,67.0015181436208,77.4877139561527,54.9973911329942,65.0638792339667,74.3193494152144,53.7541913605169,63.1639326900768,71.3517227560268,63.8495490914722,63.0810390793048,54.4644346467016
"CAETHG_RS09855",762.015728027754,441.842888979756,985.289671609969,940.40104906525,361.430724633898,608.36098829405,1249.3972550865,1046.93696585565,1000.98873743617,935.04001287636,594.712720097338,750.891939480092,829.274866513338,979.931313973338,904.71477552021
"CAETHG_RS09860",103.005033003752,88.9243550147936,139.240128558609,147.33230401649,72.6636182684339,101.393498049008,228.358732747867,133.676697335241,195.088292214938,188.139669761809,120.497348516454,167.619920125269,136.161086616754,169.666243040889,136.161086616754
"CAETHG_RS09945",56.4866310020574,31.4940424010727,30.5002186366477,33.675955203769,47.1841677067752,25.5544588578802,39.4546501606263,27.2085313160224,33.675955203769,31.1208476297729,29.152584318497,33.9770108362033,29.2323236804331,33.7157277837664,32.2752205313787
"CAETHG_RS09950",1485.2661210541,1269.02464969028,1340.68352355004,724.033036881034,1115.90556626523,898.527746938367,994.735422231547,1292.99672732228,1200.72198898956,820.458710239468,1058.23881076144,850.557837932955,716.19193017061,1058.23881076144,1417.08390145585
"CAETHG_RS09955",36.5501730013312,49.093654331084,54.3699549609808,26.098865282921,30.6697090094039,39.5681943605886,27.4986955664971,44.9532256525588,33.675955203769,36.7791835624589,43.7288764777455,39.6398459755705,31.5401387078357,31.5405195396524,56.4816359299127
"CAETHG_RS09960",2.21516200008068,1.85259072947487,3.97828938738884,4.20949440047113,0.943683354135505,3.29734953004905,5.97797729706459,7.09787773461455,2.32247966922545,4.24375194951449,2.9152584318497,6.79540216724065,6.92344508220783,2.17520824411396,3.02580192481675
"CAETHG_RS09965",39994.7499114567,78172.8447162862,146922.205365657,46576.3717434529,18635.8588774679,135119.613379733,104044.30366449,19260.0912328766,47774.5680358021,93376.6887291505,40071.1988985847,45871.2297629301,34007.1929721291,42214.2663935196,45518.14695566
"CAETHG_RS09970",1985.89273307233,2167.5311534856,1449.423433472,1236.74945485842,526.575311607612,1562.94367724325,2721.1752656238,1543.78840727866,3553.39389391494,3368.12446393133,1598.53337346425,1319.44058747256,1175.44712062373,1893.5187765012,1496.76335214269
"CAETHG_RS09985",166.137150006051,138.944304710615,148.52280379585,134.703820815076,152.876703369952,171.462175562551,192.49086896548,167.983106385878,174.185975191909,186.725085778638,120.497348516454,130.245208205446,166.931953648789,159.877805942376,154.315898165654
"CAETHG_RS10035",2.21516200008068,1.85259072947487,2.65219292492589,9.26088768103648,10.8523585725583,4.12168691256131,3.58678637823875,13.0127758467933,4.6449593384509,4.24375194951449,4.85876405308283,3.39770108362033,5.38490173060609,2.17520824411396,2.01720128321117
"CAETHG_RS10040",81.9609940029852,63.9143801668829,94.1528488348691,112.814449932626,102.389643923702,101.393498049008,89.6696594559688,72.1617569685812,74.3193494152144,50.9250233941739,61.2204270688437,86.0750941183816,73.0808092010827,64.1686432013618,85.7310545364747
"CAETHG_RS10045",204.902485007463,172.290937841163,224.110302156238,253.411562908362,294.429206490277,256.368925961314,274.986955664971,230.681026374973,222.958048245643,244.723029088669,199.209326176396,233.308807741929,226.935144361257,284.952279978929,201.720128321117
"CAETHG_RS10050",9.96822900036307,20.3784980242235,11.9348681621665,12.6284832014134,18.8736670827101,25.5544588578802,14.347145512955,10.6468166019218,10.4511585115145,21.2187597475725,27.2090786972639,11.3256702787344,11.5390751370131,19.5768741970256,8.06880513284468
"CAETHG_RS10055",59.8093740021784,36.1255192247599,33.1524115615736,45.4625395250882,45.768642675572,42.8655438906377,52.6062002141683,47.3191848974303,41.8046340460581,52.3396073773454,26.2373258866473,31.7118767804564,53.8490173060609,45.6793731263931,38.3268243810122
"CAETHG_RS10165",36.5501730013312,24.0836794831733,14.5870610870924,14.3122809616018,20.7610337909811,9.89204859014716,20.3251228100196,10.6468166019218,23.2247966922545,15.5604238148865,15.5480449698651,24.9164746132157,24.6166936256278,27.1901030514245,37.3182237394066
"CAETHG_RS10375",5.5379050002017,11.1155443768492,10.6087716997036,15.9960787217903,14.6270919891003,14.8380728852207,7.1735727564775,8.28085735705031,6.96743900767635,1.4145839831715,6.80226967431596,7.92796919511409,6.92344508220783,10.8760412205698,6.05160384963351
"CAETHG_RS10380",15.5061340005648,12.0418397415866,15.9131575495553,13.4703820815076,6.60578347894853,20.6084345628066,11.9559545941292,3.54893886730727,6.96743900767635,9.90208788220048,11.6610337273988,7.92796919511409,10.7698034612122,15.2264577087977,8.06880513284468
"CAETHG_RS10385",22.1516200008068,24.0836794831733,29.1741221741848,42.0949440047113,55.6773178939948,38.7438569780764,26.3031001070842,22.4766128262794,23.2247966922545,32.5354316129444,30.1243371291136,32.8444438083298,37.6943121142426,22.8396865631966,32.2752205313787
"CAETHG_RS10390",39.8729160014523,38.9044053189722,38.4567974114254,47.1463372852766,69.8325682060273,60.1766289233952,37.0634592418004,46.1362052749946,31.3534755345436,41.0229355119734,38.8701124246626,19.2536394738485,39.2328554658444,43.5041648822792,45.3870288722513
"CAETHG_RS10590",2.21516200008068,0,2.65219292492589,2.52569664028268,4.71841677067752,0.824337382512263,0,1.18297962243576,1.16123983461273,1.4145839831715,3.88701124246626,2.26513405574688,3.84635837900435,0,1.00860064160558
"CAETHG_RS10780",725.465555026423,1260.68799140765,157.805479033091,921.879273703177,77.8538767161791,460.804596824355,257.053023773777,294.561925986504,854.672518274966,1029.81713974885,679.25521462098,433.773171675528,213.088254196841,469.844980728615,301.57159184007
"CAETHG_RS10785",90355.350402291,31451.4328142948,62981.6253882151,36079.576506438,13081.8104967034,32385.7427467593,33969.2581928398,79331.7964601644,36365.3866607321,60445.1736009181,53233.5907183861,24942.5236548568,31762.4582221421,55965.932912808,67147.5877148918
"CAETHG_RS10790",2.21516200008068,0,0,2.52569664028268,0.943683354135505,6.5946990600981,2.39119091882583,5.91489811217879,1.16123983461273,0,1.94350562123313,1.13256702787344,1.53854335160174,2.17520824411396,0
"CAETHG_RS10795",0,0,1.32609646246295,0.841898880094226,0,2.47301214753679,1.19559545941292,1.18297962243576,2.32247966922545,1.4145839831715,2.9152584318497,2.26513405574688,0.76927167580087,0,0
"CAETHG_RS10830",104.112614003792,110.229148403755,62.3265337357584,46.3044384051824,142.024344797393,114.582896169205,66.9533457271233,78.07665508076,49.9333128883472,52.3396073773454,152.565191266801,82.6773930347613,99.2360461783123,87.0083297645583,124.057878917487
"CAETHG_RS10835",46.5184020016943,62.9880848021455,37.1307009489625,48.8301350454651,78.3257183932469,55.2306046283216,57.38858205182,52.0511033871734,44.1271137152836,42.4375194951449,99.1187866828897,66.8214546445331,63.8495490914722,58.7306225910769,72.6192461956021
"CAETHG_RS10840",91.9292230033483,69.4721523553075,66.3048231231473,150.699899536866,113.713844173328,98.0961485189593,119.559545941292,108.83412526409,76.6418290844399,110.337550687377,93.2882698191903,95.1356303413691,104.620947908918,98.9719751071851,113.971872501431
"CAETHG_RS11105",137.340044005002,66.6932662610952,96.805041759795,101.027865611307,93.424652059415,79.9607261036895,114.77716410364,140.774575069855,102.18910544592,74.9729511080894,80.655483281175,83.8099600626347,102.313132881516,126.16207815861,152.298696882443
"CAETHG_RS11115",45.410821001654,27.788860942123,39.7828938738884,30.3083596833921,26.8949755928619,28.0274710054169,47.8238183765167,53.2340830096091,35.9984348729945,45.2666874614879,21.3785618335645,37.3747119198236,47.694843899654,54.380206102849,50.4300320802792
"CAETHG_RS11150",110.758100004034,98.187308662168,86.1962700600915,126.284832014134,94.8401770906182,96.4474737539348,80.1048957806654,98.1873086621679,81.2867884228908,82.0458710239468,100.090539493506,103.063599536483,100.774589529914,102.234787473356,121.03207699267
"CAETHG_RS11155",115691.265778214,143230.273363255,116333.138266024,102402.686482501,90832.3538856047,122996.083495125,95394.1705156378,83887.4509861645,100888.516831154,116075.10332312,84908.8453332437,83207.434403806,62496.4002137385,104611.202480051,86149.623802741
"CAETHG_RS11235",58.7017930021381,16.6733165652738,114.044295771813,28.6245619232037,25.4794505616586,10.7163859726594,120.755141400705,34.306409050637,153.28365816888,26.8770956802584,104.949303546589,15.8559383902282,15.3854335160174,57.6430184690199,100.860064160558
"CAETHG_RS11240",51019.6111858583,39880.7206334055,66304.8231231473,45015.4912197582,25516.2542124699,48377.8879674972,54663.819999818,30047.6824098683,45583.3084678879,52831.8826034891,47300.0680567614,41585.596129457,34766.4641161445,55731.0104224437,64445.5465960305
"CAETHG_RS11245",0,1.85259072947487,1.32609646246295,0.841898880094226,0,1.64867476502453,0,4.73191848974303,0,0,0.971752810616566,2.26513405574688,1.53854335160174,0,1.00860064160558
"CAETHG_RS11250",0,0,0,3.3675955203769,0.471841677067752,0.824337382512263,1.19559545941292,4.73191848974303,1.16123983461273,2.82916796634299,0.971752810616566,3.39770108362033,1.53854335160174,0,1.00860064160558
"CAETHG_RS11305",40.9804970014926,58.3566079784583,26.5219292492589,11.7865843213192,3.77473341654202,10.7163859726594,131.515500535421,10.6468166019218,44.1271137152836,29.7062636466014,27.2090786972639,6.79540216724065,23.0781502740261,19.5768741970256,14.1204089824782
"CAETHG_RS11310",116313.726300236,189273.637058259,218722.372229251,91942.9347962103,35842.5093150977,136999.926949243,102140.915693105,27821.3147604442,171455.900340734,207725.999592802,163464.370790676,82957.137090646,65803.4991480064,99228.6496799905,137599.351131684
"CAETHG_RS11315",4.43032400016136,0,2.65219292492589,0.841898880094226,0,0.824337382512263,1.19559545941292,4.73191848974303,3.48371950383818,1.4145839831715,1.94350562123313,1.13256702787344,3.84635837900435,2.17520824411396,1.00860064160558
"CAETHG_RS11320",2.21516200008068,0,1.32609646246295,2.52569664028268,0.471841677067752,2.47301214753679,1.19559545941292,1.18297962243576,1.16123983461273,1.4145839831715,0.971752810616566,0,0.76927167580087,0,1.00860064160558
"CAETHG_RS11385",21.0440390007665,10.1892490121118,58.3482443483696,282.036124831566,50.4870594462495,32.9734953004905,32.2810774041488,23.6595924487152,47.6108332191217,45.2666874614879,15.5480449698651,14.7233713623547,10.0005317854113,64.1686432013618,42.3612269474346
"CAETHG_RS11390",50805.8480528505,50930.4980393583,32810.2786742582,27712.7854360616,5606.8946485961,49489.9190965062,50638.2500879747,35434.9716104407,46284.697327994,64862.9193803627,25962.3198412428,65737.5879988582,40155.2122051296,36310.7512189943,99703.1992246369
"CAETHG_RS11395",11.0758100004034,12.0418397415866,11.9348681621665,4.20949440047113,9.9086752184228,14.8380728852207,20.3251228100196,34.306409050637,16.2573576845782,1.4145839831715,27.2090786972639,27.1816086689626,28.4630520046322,2.17520824411396,28.2408179649564
"CAETHG_RS11405",2.21516200008068,2.7788860942123,1.32609646246295,3.3675955203769,2.83105006240651,3.29734953004905,0,0,1.16123983461273,0,0.971752810616566,1.13256702787344,2.30781502740261,1.08760412205698,0
"CAETHG_RS11980",52.056307001896,76.882515273207,42.4350867988143,52.197730565842,93.424652059415,70.8930148960546,45.4326274576908,39.03832754038,52.2557925575726,45.2666874614879,49.5593933414449,53.2306503100518,55.3875606576627,42.4165607602222,29.249418606562
"CAETHG_RS11985",7.75306700028239,24.0836794831733,18.5653504744812,24.4150675227325,25.9512922387264,41.2168691256132,22.7163137288454,14.1957554692291,10.4511585115145,19.804175764401,14.5762921592485,23.7839075853423,13.0776184886148,15.2264577087977,14.1204089824782
"CAETHG_RS11990",46.5184020016943,50.0199496958214,54.3699549609808,93.4507756904591,118.432260944006,89.0284373113244,46.6282229171038,46.1362052749946,38.3209145422199,57.9979433100314,47.6158877202117,43.0375470591908,62.3110057398705,72.8694761778176,51.4386327218848
"CAETHG_RS11995",26.5819440009682,33.3466331305476,22.5436398618701,48.8301350454651,57.5646846022658,62.649641070932,29.8898864853229,30.7574701833297,27.8697560307054,38.1937675456304,34.9831011821964,53.2306503100518,44.6177571964505,39.1537483940512,36.3096230978011
"CAETHG_RS12000",24.3667820008875,21.304793388961,22.5436398618701,78.296595848763,72.6636182684339,69.2443401310301,37.0634592418004,23.6595924487152,26.7085161960927,21.2187597475725,28.1808315078804,32.8444438083298,34.6172254110392,25.0148948073105,31.2666198897731
"CAETHG_RS12105",107.435357003913,59.2829033431958,78.2396912853138,122.917236493757,213.744279711692,110.461209256643,88.4740639965559,98.1873086621679,113.801503792047,82.0458710239468,124.38435975892,129.112641177572,103.851676233117,85.9207256425014,101.868664802164
"CAETHG_RS13785",1496.3419310545,2299.06509527831,1481.24974857111,1068.36967883957,565.738170804235,1190.34318034771,1837.63022111765,816.255939480673,2049.58830809146,2697.61165590805,2114.53411590165,1019.3103250861,918.510380906239,1222.46703319204,2109.99254223888
"CAETHG_RS13790",4.43032400016136,1.85259072947487,0,3.3675955203769,0,1.64867476502453,1.19559545941292,2.36595924487152,0,1.4145839831715,0.971752810616566,0,2.30781502740261,0,2.01720128321117
"CAETHG_RS13795",169.459893006172,73.1773338142573,165.762057807868,117.865843213192,54.7336345398593,79.1363887211772,136.297882373073,167.983106385878,142.832499657365,106.093798737862,102.034045114739,112.124135759471,146.161618402165,95.7091627410142,156.333099448866
"CAETHG_RS13800",27126.873852988,109037.932564702,80887.9059208523,9013.36941028878,19253.0277910726,20230.888041616,9130.76252353645,52004.9671818984,19515.7966605015,51647.8758095745,53805.9531238393,21448.5543738672,15893.9220937218,24647.2846140553,28880.2707717343
"CAETHG_RS13825",11.0758100004034,1.85259072947487,0,2.52569664028268,3.30289173947427,2.47301214753679,4.78238183765167,7.09787773461455,0,2.82916796634299,5.8305168636994,2.26513405574688,6.92344508220783,2.17520824411396,4.03440256642234
"CAETHG_RS13830",11.0758100004034,12.0418397415866,7.95657877477767,164.170281618374,108.051744048515,83.2580756337386,26.3031001070842,22.4766128262794,24.3860365268672,12.7312558485435,37.8983596140461,27.1816086689626,23.847421949827,11.9636453426268,23.1978147569285
"CAETHG_RS13930",139.555206005083,236.205318008046,156.479382570628,175.114967059599,177.884312254543,129.420969054425,184.121700749589,134.859676957676,234.57044659177,179.65216586278,224.474899252427,108.72643467585,208.472624142036,293.653112955384,140.195489183176
"CAETHG_RS13935",5.5379050002017,1.85259072947487,10.6087716997036,1.68379776018845,1.41552503120326,3.29734953004905,3.58678637823875,7.09787773461455,5.80619917306363,5.65833593268599,2.9152584318497,0,1.53854335160174,3.26281236617094,1.00860064160558
"CAETHG_RS13940",2.21516200008068,1.85259072947487,7.95657877477767,5.05139328056535,3.30289173947427,1.64867476502453,8.36916821589042,7.09787773461455,5.80619917306363,5.65833593268599,3.88701124246626,9.06053622298754,4.61563005480522,3.26281236617094,4.03440256642234
"CAETHG_RS13945",2917.36835410626,5096.47709678536,5314.99462155149,3065.35382242308,600.654454907249,1879.48923212796,1502.86349248204,23535.3795883594,2778.84692422825,3584.55581335657,2458.53461085991,2208.50570435321,7370.39192584814,5213.97416114116,4065.66918631211
"CAETHG_RS13950",0,1.85259072947487,0,1.68379776018845,1.88736670827101,3.29734953004905,2.39119091882583,3.54893886730727,1.16123983461273,0,3.88701124246626,1.13256702787344,3.84635837900435,3.26281236617094,4.03440256642234
"CAETHG_RS13955",3.32274300012102,1.85259072947487,3.97828938738884,1.68379776018845,4.24657509360977,0.824337382512263,9.56476367530334,8.28085735705031,0,2.82916796634299,8.74577529554909,4.53026811149377,5.38490173060609,4.35041648822792,3.02580192481675
"CAETHG_RS14160",6015.27241121909,17614.432655847,12657.5907342088,6422.84655623885,22045.8586776366,14853.7352954885,2715.19728832673,21243.9480597013,10985.3288354364,8254.09754180569,22893.5244653157,33589.6729126705,8235.82256112412,3025.71466756252,3583.55807962464
"CAETHG_RS14415",97.46712800355,77.8088106379444,91.5006559099432,80.8222924890457,76.9101933620436,70.8930148960546,74.1269184836009,92.2724105499891,124.252662303562,93.3625428893188,93.2882698191903,110.991568731597,86.1584276896975,36.9785401499373,31.2666198897731
"CAETHG_RS14810",93074.46175739,83079.4312633004,88568.6566314377,49939.7577694293,58770.711928851,51823.6182263984,76342.356869893,96822.1501778771,114487.796534303,91406.1732405926,76776.2460611937,76913.7594299133,53413.6095375576,64952.8057733649,75360.6227394861
"CAETHG_RS18175",4.43032400016136,5.5577721884246,6.63048231231473,20.2055731222614,16.0426170203036,26.3787962403924,17.9339318911938,8.28085735705031,22.0635568576418,21.2187597475725,13.6045393486319,19.2536394738485,16.9239768676191,14.1388535867407,7.06020449123909
"CAETHG_RS18180",627.998427022873,808.65585341578,506.568848660845,393.166777004003,231.202421763199,482.237368769674,902.674571856752,468.45993048456,869.768636124931,926.552508977331,532.520540217878,394.133325699958,349.249340813595,528.575603319692,528.506736201326
"CAETHG_RS18185",51940.0109968918,50392.3204324459,64153.8946610324,41395.326035353,22471.9317120288,47261.7351515756,55094.2343652066,38756.7783902403,61364.5578202749,81303.2144327818,50475.7562418563,45113.5424212828,35233.4120233557,60620.8785552119,46944.3082628903
"CAETHG_RS18190",4.43032400016136,4.63147682368717,0,4.20949440047113,3.30289173947427,6.5946990600981,3.58678637823875,15.3787350916649,5.80619917306363,5.65833593268599,0.971752810616566,0,7.6927167580087,1.08760412205698,8.06880513284468
